======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f6  (n_ele=6, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:47:11
======================================================================

--- Build ---

  Build completed in 240.0s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.90e-12
  [PASS] LSJM orthonormality: residual = 1.40e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.61e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 5.07e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
      2  4     2     4     1  20.000000   6.000000  20.000000   1.000000
      2  4     2     4     2  20.000000   6.000000  20.000000   2.000000
      2  4     2     4     3  20.000000   6.000000  20.000000   3.000000
      2  4     2     4     4  20.000000   6.000000  20.000000   4.000000
      2  4     2     5    -5  20.000000   6.000000  30.000000  -5.000000
      2  4     2     5    -4  20.000000   6.000000  30.000000  -4.000000
      2  4     2     5    -3  20.000000   6.000000  30.000000  -3.000000
      2  4     2     5    -2  20.000000   6.000000  30.000000  -2.000000
      2  4     2     5    -1  20.000000   6.000000  30.000000  -1.000000
      2  4     2     5     0  20.000000   6.000000  30.000000   0.000000
      2  4     2     5     1  20.000000   6.000000  30.000000   1.000000
      2  4     2     5     2  20.000000   6.000000  30.000000   2.000000
      2  4     2     5     3  20.000000   6.000000  30.000000   3.000000
      2  4     2     5     4  20.000000   6.000000  30.000000   4.000000
      2  4     2     5     5  20.000000   6.000000  30.000000   5.000000
      2  4     2     6    -6  20.000000   6.000000  42.000000  -6.000000
      2  4     2     6    -5  20.000000   6.000000  42.000000  -5.000000
      2  4     2     6    -4  20.000000   6.000000  42.000000  -4.000000
      2  4     2     6    -3  20.000000   6.000000  42.000000  -3.000000
      2  4     2     6    -2  20.000000   6.000000  42.000000  -2.000000
      2  4     2     6    -1  20.000000   6.000000  42.000000  -1.000000
      2  4     2     6     0  20.000000   6.000000  42.000000   0.000000
      2  4     2     6     1  20.000000   6.000000  42.000000   1.000000
      2  4     2     6     2  20.000000   6.000000  42.000000   2.000000
      2  4     2     6     3  20.000000   6.000000  42.000000   3.000000
      2  4     2     6     4  20.000000   6.000000  42.000000   4.000000
      2  4     2     6     5  20.000000   6.000000  42.000000   5.000000
      2  4     2     6     6  20.000000   6.000000  42.000000   6.000000
      2  5     0     5    -5  30.000000  -0.000000  30.000000  -5.000000
      2  5     0     5    -4  30.000000   0.000000  30.000000  -4.000000
      2  5     0     5    -3  30.000000   0.000000  30.000000  -3.000000
      2  5     0     5    -2  30.000000  -0.000000  30.000000  -2.000000
      2  5     0     5    -1  30.000000  -0.000000  30.000000  -1.000000
      2  5     0     5     0  30.000000  -0.000000  30.000000   0.000000
      2  5     0     5     1  30.000000   0.000000  30.000000   1.000000
      2  5     0     5     2  30.000000  -0.000000  30.000000   2.000000
      2  5     0     5     3  30.000000   0.000000  30.000000   3.000000
      2  5     0     5     4  30.000000  -0.000000  30.000000   4.000000
      2  5     0     5     5  30.000000   0.000000  30.000000   5.000000
      2  5     1     4    -4  30.000000   2.000000  20.000000  -4.000000
      2  5     1     4    -3  30.000000   2.000000  20.000000  -3.000000
      2  5     1     4    -2  30.000000   2.000000  20.000000  -2.000000
      2  5     1     4    -1  30.000000   2.000000  20.000000  -1.000000
      2  5     1     4     0  30.000000   2.000000  20.000000   0.000000
      2  5     1     4     1  30.000000   2.000000  20.000000   1.000000
      2  5     1     4     2  30.000000   2.000000  20.000000   2.000000
      2  5     1     4     3  30.000000   2.000000  20.000000   3.000000
      2  5     1     4     4  30.000000   2.000000  20.000000   4.000000
      2  5     1     5    -5  30.000000   2.000000  30.000000  -5.000000
      2  5     1     5    -4  30.000000   2.000000  30.000000  -4.000000
      2  5     1     5    -3  30.000000   2.000000  30.000000  -3.000000
      2  5     1     5    -2  30.000000   2.000000  30.000000  -2.000000
      2  5     1     5    -1  30.000000   2.000000  30.000000  -1.000000
      2  5     1     5     0  30.000000   2.000000  30.000000   0.000000
      2  5     1     5     1  30.000000   2.000000  30.000000   1.000000
      2  5     1     5     2  30.000000   2.000000  30.000000   2.000000
      2  5     1     5     3  30.000000   2.000000  30.000000   3.000000
      2  5     1     5     4  30.000000   2.000000  30.000000   4.000000
      2  5     1     5     5  30.000000   2.000000  30.000000   5.000000
      2  5     1     6    -6  30.000000   2.000000  42.000000  -6.000000
      2  5     1     6    -5  30.000000   2.000000  42.000000  -5.000000
      2  5     1     6    -4  30.000000   2.000000  42.000000  -4.000000
      2  5     1     6    -3  30.000000   2.000000  42.000000  -3.000000
      2  5     1     6    -2  30.000000   2.000000  42.000000  -2.000000
      2  5     1     6    -1  30.000000   2.000000  42.000000  -1.000000
      2  5     1     6     0  30.000000   2.000000  42.000000   0.000000
      2  5     1     6     1  30.000000   2.000000  42.000000   1.000000
      2  5     1     6     2  30.000000   2.000000  42.000000   2.000000
      2  5     1     6     3  30.000000   2.000000  42.000000   3.000000
      2  5     1     6     4  30.000000   2.000000  42.000000   4.000000
      2  5     1     6     5  30.000000   2.000000  42.000000   5.000000
      2  5     1     6     6  30.000000   2.000000  42.000000   6.000000
      2  6     0     6    -6  42.000000   0.000000  42.000000  -6.000000
      2  6     0     6    -5  42.000000   0.000000  42.000000  -5.000000
      2  6     0     6    -4  42.000000  -0.000000  42.000000  -4.000000
      2  6     0     6    -3  42.000000   0.000000  42.000000  -3.000000
      2  6     0     6    -2  42.000000  -0.000000  42.000000  -2.000000
      2  6     0     6    -1  42.000000  -0.000000  42.000000  -1.000000
      2  6     0     6     0  42.000000   0.000000  42.000000   0.000000
      2  6     0     6     1  42.000000   0.000000  42.000000   1.000000
      2  6     0     6     2  42.000000   0.000000  42.000000   2.000000
      2  6     0     6     3  42.000000   0.000000  42.000000   3.000000
      2  6     0     6     4  42.000000  -0.000000  42.000000   4.000000
      2  6     0     6     5  42.000000   0.000000  42.000000   5.000000
      2  6     0     6     6  42.000000   0.000000  42.000000   6.000000
      2  6     1     5    -5  42.000000   2.000000  30.000000  -5.000000
      2  6     1     5    -4  42.000000   2.000000  30.000000  -4.000000
      2  6     1     5    -3  42.000000   2.000000  30.000000  -3.000000
      2  6     1     5    -2  42.000000   2.000000  30.000000  -2.000000
      2  6     1     5    -1  42.000000   2.000000  30.000000  -1.000000
      2  6     1     5     0  42.000000   2.000000  30.000000   0.000000
      2  6     1     5     1  42.000000   2.000000  30.000000   1.000000
      2  6     1     5     2  42.000000   2.000000  30.000000   2.000000
      2  6     1     5     3  42.000000   2.000000  30.000000   3.000000
      2  6     1     5     4  42.000000   2.000000  30.000000   4.000000
      2  6     1     5     5  42.000000   2.000000  30.000000   5.000000
      2  6     1     6    -6  42.000000   2.000000  42.000000  -6.000000
      2  6     1     6    -5  42.000000   2.000000  42.000000  -5.000000
      2  6     1     6    -4  42.000000   2.000000  42.000000  -4.000000
      2  6     1     6    -3  42.000000   2.000000  42.000000  -3.000000
      2  6     1     6    -2  42.000000   2.000000  42.000000  -2.000000
      2  6     1     6    -1  42.000000   2.000000  42.000000  -1.000000
      2  6     1     6     0  42.000000   2.000000  42.000000   0.000000
      2  6     1     6     1  42.000000   2.000000  42.000000   1.000000
      2  6     1     6     2  42.000000   2.000000  42.000000   2.000000
      2  6     1     6     3  42.000000   2.000000  42.000000   3.000000
      2  6     1     6     4  42.000000   2.000000  42.000000   4.000000
      2  6     1     6     5  42.000000   2.000000  42.000000   5.000000
      2  6     1     6     6  42.000000   2.000000  42.000000   6.000000
      2  6     1     7    -7  42.000000   2.000000  56.000000  -7.000000
      2  6     1     7    -6  42.000000   2.000000  56.000000  -6.000000
      2  6     1     7    -5  42.000000   2.000000  56.000000  -5.000000
      2  6     1     7    -4  42.000000   2.000000  56.000000  -4.000000
      2  6     1     7    -3  42.000000   2.000000  56.000000  -3.000000
      2  6     1     7    -2  42.000000   2.000000  56.000000  -2.000000
      2  6     1     7    -1  42.000000   2.000000  56.000000  -1.000000
      2  6     1     7     0  42.000000   2.000000  56.000000   0.000000
      2  6     1     7     1  42.000000   2.000000  56.000000   1.000000
      2  6     1     7     2  42.000000   2.000000  56.000000   2.000000
      2  6     1     7     3  42.000000   2.000000  56.000000   3.000000
      2  6     1     7     4  42.000000   2.000000  56.000000   4.000000
      2  6     1     7     5  42.000000   2.000000  56.000000   5.000000
      2  6     1     7     6  42.000000   2.000000  56.000000   6.000000
      2  6     1     7     7  42.000000   2.000000  56.000000   7.000000
      2  7     0     7    -7  56.000000  -0.000000  56.000000  -7.000000
      2  7     0     7    -6  56.000000   0.000000  56.000000  -6.000000
      2  7     0     7    -5  56.000000   0.000000  56.000000  -5.000000
      2  7     0     7    -4  56.000000  -0.000000  56.000000  -4.000000
      2  7     0     7    -3  56.000000  -0.000000  56.000000  -3.000000
      2  7     0     7    -2  56.000000   0.000000  56.000000  -2.000000
      2  7     0     7    -1  56.000000   0.000000  56.000000  -1.000000
      2  7     0     7     0  56.000000  -0.000000  56.000000   0.000000
      2  7     0     7     1  56.000000  -0.000000  56.000000   1.000000
      2  7     0     7     2  56.000000   0.000000  56.000000   2.000000
      2  7     0     7     3  56.000000   0.000000  56.000000   3.000000
      2  7     0     7     4  56.000000   0.000000  56.000000   4.000000
      2  7     0     7     5  56.000000  -0.000000  56.000000   5.000000
      2  7     0     7     6  56.000000  -0.000000  56.000000   6.000000
      2  7     0     7     7  56.000000  -0.000000  56.000000   7.000000
      2  7     1     6    -6  56.000000   2.000000  42.000000  -6.000000
      2  7     1     6    -5  56.000000   2.000000  42.000000  -5.000000
      2  7     1     6    -4  56.000000   2.000000  42.000000  -4.000000
      2  7     1     6    -3  56.000000   2.000000  42.000000  -3.000000
      2  7     1     6    -2  56.000000   2.000000  42.000000  -2.000000
      2  7     1     6    -1  56.000000   2.000000  42.000000  -1.000000
      2  7     1     6     0  56.000000   2.000000  42.000000   0.000000
      2  7     1     6     1  56.000000   2.000000  42.000000   1.000000
      2  7     1     6     2  56.000000   2.000000  42.000000   2.000000
      2  7     1     6     3  56.000000   2.000000  42.000000   3.000000
      2  7     1     6     4  56.000000   2.000000  42.000000   4.000000
      2  7     1     6     5  56.000000   2.000000  42.000000   5.000000
      2  7     1     6     6  56.000000   2.000000  42.000000   6.000000
      2  7     1     7    -7  56.000000   2.000000  56.000000  -7.000000
      2  7     1     7    -6  56.000000   2.000000  56.000000  -6.000000
      2  7     1     7    -5  56.000000   2.000000  56.000000  -5.000000
      2  7     1     7    -4  56.000000   2.000000  56.000000  -4.000000
      2  7     1     7    -3  56.000000   2.000000  56.000000  -3.000000
      2  7     1     7    -2  56.000000   2.000000  56.000000  -2.000000
      2  7     1     7    -1  56.000000   2.000000  56.000000  -1.000000
      2  7     1     7     0  56.000000   2.000000  56.000000   0.000000
      2  7     1     7     1  56.000000   2.000000  56.000000   1.000000
      2  7     1     7     2  56.000000   2.000000  56.000000   2.000000
      2  7     1     7     3  56.000000   2.000000  56.000000   3.000000
      2  7     1     7     4  56.000000   2.000000  56.000000   4.000000
      2  7     1     7     5  56.000000   2.000000  56.000000   5.000000
      2  7     1     7     6  56.000000   2.000000  56.000000   6.000000
      2  7     1     7     7  56.000000   2.000000  56.000000   7.000000
      2  7     1     8    -8  56.000000   2.000000  72.000000  -8.000000
      2  7     1     8    -7  56.000000   2.000000  72.000000  -7.000000
      2  7     1     8    -6  56.000000   2.000000  72.000000  -6.000000
      2  7     1     8    -5  56.000000   2.000000  72.000000  -5.000000
      2  7     1     8    -4  56.000000   2.000000  72.000000  -4.000000
      2  7     1     8    -3  56.000000   2.000000  72.000000  -3.000000
      2  7     1     8    -2  56.000000   2.000000  72.000000  -2.000000
      2  7     1     8    -1  56.000000   2.000000  72.000000  -1.000000
      2  7     1     8     0  56.000000   2.000000  72.000000   0.000000
      2  7     1     8     1  56.000000   2.000000  72.000000   1.000000
      2  7     1     8     2  56.000000   2.000000  72.000000   2.000000
      2  7     1     8     3  56.000000   2.000000  72.000000   3.000000
      2  7     1     8     4  56.000000   2.000000  72.000000   4.000000
      2  7     1     8     5  56.000000   2.000000  72.000000   5.000000
      2  7     1     8     6  56.000000   2.000000  72.000000   6.000000
      2  7     1     8     7  56.000000   2.000000  72.000000   7.000000
      2  7     1     8     8  56.000000   2.000000  72.000000   8.000000
      2  8     0     8    -8  72.000000   0.000000  72.000000  -8.000000
      2  8     0     8    -7  72.000000   0.000000  72.000000  -7.000000
      2  8     0     8    -6  72.000000   0.000000  72.000000  -6.000000
      2  8     0     8    -5  72.000000   0.000000  72.000000  -5.000000
      2  8     0     8    -4  72.000000   0.000000  72.000000  -4.000000
      2  8     0     8    -3  72.000000  -0.000000  72.000000  -3.000000
      2  8     0     8    -2  72.000000   0.000000  72.000000  -2.000000
      2  8     0     8    -1  72.000000   0.000000  72.000000  -1.000000
      2  8     0     8     0  72.000000   0.000000  72.000000   0.000000
