======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:53:52
======================================================================

--- Build ---

  Build completed in 334.7s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.68e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 4.17e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.969975e+02
      3  5   3/2  11/2  -9/2  30.000000   3.750000  35.750000  -4.500000
      3  5   3/2  11/2  -7/2  30.000000   3.750000  35.750000  -3.500000
      3  5   3/2  11/2  -5/2  30.000000   3.750000  35.750000  -2.500000
      3  5   3/2  11/2  -3/2  30.000000   3.750000  35.750000  -1.500000
      3  5   3/2  11/2  -1/2  30.000000   3.750000  35.750000  -0.500000
      3  5   3/2  11/2   1/2  30.000000   3.750000  35.750000   0.500000
      3  5   3/2  11/2   3/2  30.000000   3.750000  35.750000   1.500000
      3  5   3/2  11/2   5/2  30.000000   3.750000  35.750000   2.500000
      3  5   3/2  11/2   7/2  30.000000   3.750000  35.750000   3.500000
      3  5   3/2  11/2   9/2  30.000000   3.750000  35.750000   4.500000
      3  5   3/2  11/2  11/2  30.000000   3.750000  35.750000   5.500000
      3  5   3/2  13/2 -13/2  30.000000   3.750000  48.750000  -6.500000
      3  5   3/2  13/2 -11/2  30.000000   3.750000  48.750000  -5.500000
      3  5   3/2  13/2  -9/2  30.000000   3.750000  48.750000  -4.500000
      3  5   3/2  13/2  -7/2  30.000000   3.750000  48.750000  -3.500000
      3  5   3/2  13/2  -5/2  30.000000   3.750000  48.750000  -2.500000
      3  5   3/2  13/2  -3/2  30.000000   3.750000  48.750000  -1.500000
      3  5   3/2  13/2  -1/2  30.000000   3.750000  48.750000  -0.500000
      3  5   3/2  13/2   1/2  30.000000   3.750000  48.750000   0.500000
      3  5   3/2  13/2   3/2  30.000000   3.750000  48.750000   1.500000
      3  5   3/2  13/2   5/2  30.000000   3.750000  48.750000   2.500000
      3  5   3/2  13/2   7/2  30.000000   3.750000  48.750000   3.500000
      3  5   3/2  13/2   9/2  30.000000   3.750000  48.750000   4.500000
      3  5   3/2  13/2  11/2  30.000000   3.750000  48.750000   5.500000
      3  5   3/2  13/2  13/2  30.000000   3.750000  48.750000   6.500000
      3  6   1/2  11/2 -11/2  42.000000   0.750000  35.750000  -5.500000
      3  6   1/2  11/2  -9/2  42.000000   0.750000  35.750000  -4.500000
      3  6   1/2  11/2  -7/2  42.000000   0.750000  35.750000  -3.500000
      3  6   1/2  11/2  -5/2  42.000000   0.750000  35.750000  -2.500000
      3  6   1/2  11/2  -3/2  42.000000   0.750000  35.750000  -1.500000
      3  6   1/2  11/2  -1/2  42.000000   0.750000  35.750000  -0.500000
      3  6   1/2  11/2   1/2  42.000000   0.750000  35.750000   0.500000
      3  6   1/2  11/2   3/2  42.000000   0.750000  35.750000   1.500000
      3  6   1/2  11/2   5/2  42.000000   0.750000  35.750000   2.500000
      3  6   1/2  11/2   7/2  42.000000   0.750000  35.750000   3.500000
      3  6   1/2  11/2   9/2  42.000000   0.750000  35.750000   4.500000
      3  6   1/2  11/2  11/2  42.000000   0.750000  35.750000   5.500000
      3  6   1/2  13/2 -13/2  42.000000   0.750000  48.750000  -6.500000
      3  6   1/2  13/2 -11/2  42.000000   0.750000  48.750000  -5.500000
      3  6   1/2  13/2  -9/2  42.000000   0.750000  48.750000  -4.500000
      3  6   1/2  13/2  -7/2  42.000000   0.750000  48.750000  -3.500000
      3  6   1/2  13/2  -5/2  42.000000   0.750000  48.750000  -2.500000
      3  6   1/2  13/2  -3/2  42.000000   0.750000  48.750000  -1.500000
      3  6   1/2  13/2  -1/2  42.000000   0.750000  48.750000  -0.500000
      3  6   1/2  13/2   1/2  42.000000   0.750000  48.750000   0.500000
      3  6   1/2  13/2   3/2  42.000000   0.750000  48.750000   1.500000
      3  6   1/2  13/2   5/2  42.000000   0.750000  48.750000   2.500000
      3  6   1/2  13/2   7/2  42.000000   0.750000  48.750000   3.500000
      3  6   1/2  13/2   9/2  42.000000   0.750000  48.750000   4.500000
      3  6   1/2  13/2  11/2  42.000000   0.750000  48.750000   5.500000
      3  6   1/2  13/2  13/2  42.000000   0.750000  48.750000   6.500000
      3  6   3/2   9/2  -9/2  42.000000   3.750000  24.750000  -4.500000
      3  6   3/2   9/2  -7/2  42.000000   3.750000  24.750000  -3.500000
      3  6   3/2   9/2  -5/2  42.000000   3.750000  24.750000  -2.500000
      3  6   3/2   9/2  -3/2  42.000000   3.750000  24.750000  -1.500000
      3  6   3/2   9/2  -1/2  42.000000   3.750000  24.750000  -0.500000
      3  6   3/2   9/2   1/2  42.000000   3.750000  24.750000   0.500000
      3  6   3/2   9/2   3/2  42.000000   3.750000  24.750000   1.500000
      3  6   3/2   9/2   5/2  42.000000   3.750000  24.750000   2.500000
      3  6   3/2   9/2   7/2  42.000000   3.750000  24.750000   3.500000
      3  6   3/2   9/2   9/2  42.000000   3.750000  24.750000   4.500000
      3  6   3/2  11/2 -11/2  42.000000   3.750000  35.750000  -5.500000
      3  6   3/2  11/2  -9/2  42.000000   3.750000  35.750000  -4.500000
      3  6   3/2  11/2  -7/2  42.000000   3.750000  35.750000  -3.500000
      3  6   3/2  11/2  -5/2  42.000000   3.750000  35.750000  -2.500000
      3  6   3/2  11/2  -3/2  42.000000   3.750000  35.750000  -1.500000
      3  6   3/2  11/2  -1/2  42.000000   3.750000  35.750000  -0.500000
      3  6   3/2  11/2   1/2  42.000000   3.750000  35.750000   0.500000
      3  6   3/2  11/2   3/2  42.000000   3.750000  35.750000   1.500000
      3  6   3/2  11/2   5/2  42.000000   3.750000  35.750000   2.500000
      3  6   3/2  11/2   7/2  42.000000   3.750000  35.750000   3.500000
      3  6   3/2  11/2   9/2  42.000000   3.750000  35.750000   4.500000
      3  6   3/2  11/2  11/2  42.000000   3.750000  35.750000   5.500000
      3  6   3/2  13/2 -13/2  42.000000   3.750000  48.750000  -6.500000
      3  6   3/2  13/2 -11/2  42.000000   3.750000  48.750000  -5.500000
      3  6   3/2  13/2  -9/2  42.000000   3.750000  48.750000  -4.500000
      3  6   3/2  13/2  -7/2  42.000000   3.750000  48.750000  -3.500000
      3  6   3/2  13/2  -5/2  42.000000   3.750000  48.750000  -2.500000
      3  6   3/2  13/2  -3/2  42.000000   3.750000  48.750000  -1.500000
      3  6   3/2  13/2  -1/2  42.000000   3.750000  48.750000  -0.500000
      3  6   3/2  13/2   1/2  42.000000   3.750000  48.750000   0.500000
      3  6   3/2  13/2   3/2  42.000000   3.750000  48.750000   1.500000
      3  6   3/2  13/2   5/2  42.000000   3.750000  48.750000   2.500000
      3  6   3/2  13/2   7/2  42.000000   3.750000  48.750000   3.500000
      3  6   3/2  13/2   9/2  42.000000   3.750000  48.750000   4.500000
      3  6   3/2  13/2  11/2  42.000000   3.750000  48.750000   5.500000
      3  6   3/2  13/2  13/2  42.000000   3.750000  48.750000   6.500000
      3  6   3/2  15/2 -15/2  42.000000   3.750000  63.750000  -7.500000
      3  6   3/2  15/2 -13/2  42.000000   3.750000  63.750000  -6.500000
      3  6   3/2  15/2 -11/2  42.000000   3.750000  63.750000  -5.500000
      3  6   3/2  15/2  -9/2  42.000000   3.750000  63.750000  -4.500000
      3  6   3/2  15/2  -7/2  42.000000   3.750000  63.750000  -3.500000
      3  6   3/2  15/2  -5/2  42.000000   3.750000  63.750000  -2.500000
      3  6   3/2  15/2  -3/2  42.000000   3.750000  63.750000  -1.500000
      3  6   3/2  15/2  -1/2  42.000000   3.750000  63.750000  -0.500000
      3  6   3/2  15/2   1/2  42.000000   3.750000  63.750000   0.500000
      3  6   3/2  15/2   3/2  42.000000   3.750000  63.750000   1.500000
      3  6   3/2  15/2   5/2  42.000000   3.750000  63.750000   2.500000
      3  6   3/2  15/2   7/2  42.000000   3.750000  63.750000   3.500000
      3  6   3/2  15/2   9/2  42.000000   3.750000  63.750000   4.500000
      3  6   3/2  15/2  11/2  42.000000   3.750000  63.750000   5.500000
      3  6   3/2  15/2  13/2  42.000000   3.750000  63.750000   6.500000
      3  6   3/2  15/2  15/2  42.000000   3.750000  63.750000   7.500000
      3  7   1/2  13/2 -13/2  56.000000   0.750000  48.750000  -6.500000
      3  7   1/2  13/2 -11/2  56.000000   0.750000  48.750000  -5.500000
      3  7   1/2  13/2  -9/2  56.000000   0.750000  48.750000  -4.500000
      3  7   1/2  13/2  -7/2  56.000000   0.750000  48.750000  -3.500000
      3  7   1/2  13/2  -5/2  56.000000   0.750000  48.750000  -2.500000
      3  7   1/2  13/2  -3/2  56.000000   0.750000  48.750000  -1.500000
      3  7   1/2  13/2  -1/2  56.000000   0.750000  48.750000  -0.500000
      3  7   1/2  13/2   1/2  56.000000   0.750000  48.750000   0.500000
      3  7   1/2  13/2   3/2  56.000000   0.750000  48.750000   1.500000
      3  7   1/2  13/2   5/2  56.000000   0.750000  48.750000   2.500000
      3  7   1/2  13/2   7/2  56.000000   0.750000  48.750000   3.500000
      3  7   1/2  13/2   9/2  56.000000   0.750000  48.750000   4.500000
      3  7   1/2  13/2  11/2  56.000000   0.750000  48.750000   5.500000
      3  7   1/2  13/2  13/2  56.000000   0.750000  48.750000   6.500000
      3  7   1/2  15/2 -15/2  56.000000   0.750000  63.750000  -7.500000
      3  7   1/2  15/2 -13/2  56.000000   0.750000  63.750000  -6.500000
      3  7   1/2  15/2 -11/2  56.000000   0.750000  63.750000  -5.500000
      3  7   1/2  15/2  -9/2  56.000000   0.750000  63.750000  -4.500000
      3  7   1/2  15/2  -7/2  56.000000   0.750000  63.750000  -3.500000
      3  7   1/2  15/2  -5/2  56.000000   0.750000  63.750000  -2.500000
      3  7   1/2  15/2  -3/2  56.000000   0.750000  63.750000  -1.500000
      3  7   1/2  15/2  -1/2  56.000000   0.750000  63.750000  -0.500000
      3  7   1/2  15/2   1/2  56.000000   0.750000  63.750000   0.500000
      3  7   1/2  15/2   3/2  56.000000   0.750000  63.750000   1.500000
      3  7   1/2  15/2   5/2  56.000000   0.750000  63.750000   2.500000
      3  7   1/2  15/2   7/2  56.000000   0.750000  63.750000   3.500000
      3  7   1/2  15/2   9/2  56.000000   0.750000  63.750000   4.500000
      3  7   1/2  15/2  11/2  56.000000   0.750000  63.750000   5.500000
      3  7   1/2  15/2  13/2  56.000000   0.750000  63.750000   6.500000
      3  7   1/2  15/2  15/2  56.000000   0.750000  63.750000   7.500000
      3  8   1/2  15/2 -15/2  72.000000   0.750000  63.750000  -7.500000
      3  8   1/2  15/2 -13/2  72.000000   0.750000  63.750000  -6.500000
      3  8   1/2  15/2 -11/2  72.000000   0.750000  63.750000  -5.500000
      3  8   1/2  15/2  -9/2  72.000000   0.750000  63.750000  -4.500000
      3  8   1/2  15/2  -7/2  72.000000   0.750000  63.750000  -3.500000
      3  8   1/2  15/2  -5/2  72.000000   0.750000  63.750000  -2.500000
      3  8   1/2  15/2  -3/2  72.000000   0.750000  63.750000  -1.500000
      3  8   1/2  15/2  -1/2  72.000000   0.750000  63.750000  -0.500000
      3  8   1/2  15/2   1/2  72.000000   0.750000  63.750000   0.500000
      3  8   1/2  15/2   3/2  72.000000   0.750000  63.750000   1.500000
      3  8   1/2  15/2   5/2  72.000000   0.750000  63.750000   2.500000
      3  8   1/2  15/2   7/2  72.000000   0.750000  63.750000   3.500000
      3  8   1/2  15/2   9/2  72.000000   0.750000  63.750000   4.500000
      3  8   1/2  15/2  11/2  72.000000   0.750000  63.750000   5.500000
      3  8   1/2  15/2  13/2  72.000000   0.750000  63.750000   6.500000
      3  8   1/2  15/2  15/2  72.000000   0.750000  63.750000   7.500000
      3  8   1/2  17/2 -17/2  72.000000   0.750000  80.750000  -8.500000
      3  8   1/2  17/2 -15/2  72.000000   0.750000  80.750000  -7.500000
      3  8   1/2  17/2 -13/2  72.000000   0.750000  80.750000  -6.500000
      3  8   1/2  17/2 -11/2  72.000000   0.750000  80.750000  -5.500000
      3  8   1/2  17/2  -9/2  72.000000   0.750000  80.750000  -4.500000
      3  8   1/2  17/2  -7/2  72.000000   0.750000  80.750000  -3.500000
      3  8   1/2  17/2  -5/2  72.000000   0.750000  80.750000  -2.500000
      3  8   1/2  17/2  -3/2  72.000000   0.750000  80.750000  -1.500000
      3  8   1/2  17/2  -1/2  72.000000   0.750000  80.750000  -0.500000
      3  8   1/2  17/2   1/2  72.000000   0.750000  80.750000   0.500000
      3  8   1/2  17/2   3/2  72.000000   0.750000  80.750000   1.500000
      3  8   1/2  17/2   5/2  72.000000   0.750000  80.750000   2.500000
      3  8   1/2  17/2   7/2  72.000000   0.750000  80.750000   3.500000
      3  8   1/2  17/2   9/2  72.000000   0.750000  80.750000   4.500000
      3  8   1/2  17/2  11/2  72.000000   0.750000  80.750000   5.500000
      3  8   1/2  17/2  13/2  72.000000   0.750000  80.750000   6.500000
      3  8   1/2  17/2  15/2  72.000000   0.750000  80.750000   7.500000
      3  8   1/2  17/2  17/2  72.000000   0.750000  80.750000   8.500000
      3  9   1/2  17/2 -17/2  90.000000   0.750000  80.750000  -8.500000
      3  9   1/2  17/2 -15/2  90.000000   0.750000  80.750000  -7.500000
      3  9   1/2  17/2 -13/2  90.000000   0.750000  80.750000  -6.500000
      3  9   1/2  17/2 -11/2  90.000000   0.750000  80.750000  -5.500000
      3  9   1/2  17/2  -9/2  90.000000   0.750000  80.750000  -4.500000
      3  9   1/2  17/2  -7/2  90.000000   0.750000  80.750000  -3.500000
      3  9   1/2  17/2  -5/2  90.000000   0.750000  80.750000  -2.500000
      3  9   1/2  17/2  -3/2  90.000000   0.750000  80.750000  -1.500000
      3  9   1/2  17/2  -1/2  90.000000   0.750000  80.750000  -0.500000
      3  9   1/2  17/2   1/2  90.000000   0.750000  80.750000   0.500000
      3  9   1/2  17/2   3/2  90.000000   0.750000  80.750000   1.500000
      3  9   1/2  17/2   5/2  90.000000   0.750000  80.750000   2.500000
      3  9   1/2  17/2   7/2  90.000000   0.750000  80.750000   3.500000
      3  9   1/2  17/2   9/2  90.000000   0.750000  80.750000   4.500000
      3  9   1/2  17/2  11/2  90.000000   0.750000  80.750000   5.500000
      3  9   1/2  17/2  13/2  90.000000   0.750000  80.750000   6.500000
      3  9   1/2  17/2  15/2  90.000000   0.750000  80.750000   7.500000
      3  9   1/2  17/2  17/2  90.000000   0.750000  80.750000   8.500000
      3  9   1/2  19/2 -19/2  90.000000   0.750000  99.750000  -9.500000
      3  9   1/2  19/2 -17/2  90.000000   0.750000  99.750000  -8.500000
      3  9   1/2  19/2 -15/2  90.000000   0.750000  99.750000  -7.500000
      3  9   1/2  19/2 -13/2  90.000000   0.750000  99.750000  -6.500000
      3  9   1/2  19/2 -11/2  90.000000   0.750000  99.750000  -5.500000
      3  9   1/2  19/2  -9/2  90.000000   0.750000  99.750000  -4.500000
      3  9   1/2  19/2  -7/2  90.000000   0.750000  99.750000  -3.500000
      3  9   1/2  19/2  -5/2  90.000000   0.750000  99.750000  -2.500000
      3  9   1/2  19/2  -3/2  90.000000   0.750000  99.750000  -1.500000
      3  9   1/2  19/2  -1/2  90.000000   0.750000  99.750000  -0.500000
      3  9   1/2  19/2   1/2  90.000000   0.750000  99.750000   0.500000
      3  9   1/2  19/2   3/2  90.000000   0.750000  99.750000   1.500000
      3  9   1/2  19/2   5/2  90.000000   0.750000  99.750000   2.500000
      3  9   1/2  19/2   7/2  90.000000   0.750000  99.750000   3.500000
      3  9   1/2  19/2   9/2  90.000000   0.750000  99.750000   4.500000
      3  9   1/2  19/2  11/2  90.000000   0.750000  99.750000   5.500000
      3  9   1/2  19/2  13/2  90.000000   0.750000  99.750000   6.500000
      3  9   1/2  19/2  15/2  90.000000   0.750000  99.750000   7.500000
      3  9   1/2  19/2  17/2  90.000000   0.750000  99.750000   8.500000
      3  9   1/2  19/2  19/2  90.000000   0.750000  99.750000   9.500000
      4  1   1/2   1/2  -1/2   2.000000   0.750000   0.750000  -0.500000
      4  1   1/2   1/2   1/2   2.000000   0.750000   0.750000   0.500000
      4  1   1/2   3/2  -3/2   2.000000   0.750000   3.750000  -1.500000
      4  1   1/2   3/2  -1/2   2.000000   0.750000   3.750000  -0.500000
      4  1   1/2   3/2   1/2   2.000000   0.750000   3.750000   0.500000
      4  1   1/2   3/2   3/2   2.000000   0.750000   3.750000   1.500000
      4  2   1/2   3/2  -3/2   6.000000   0.750000   3.750000  -1.500000
      4  2   1/2   3/2  -1/2   6.000000   0.750000   3.750000  -0.500000
      4  2   1/2   3/2   1/2   6.000000   0.750000   3.750000   0.500000
      4  2   1/2   3/2   3/2   6.000000   0.750000   3.750000   1.500000
      4  2   1/2   5/2  -5/2   6.000000   0.750000   8.750000  -2.500000
      4  2   1/2   5/2  -3/2   6.000000   0.750000   8.750000  -1.500000
      4  2   1/2   5/2  -1/2   6.000000   0.750000   8.750000  -0.500000
      4  2   1/2   5/2   1/2   6.000000   0.750000   8.750000   0.500000
      4  2   1/2   5/2   3/2   6.000000   0.750000   8.750000   1.500000
      4  2   1/2   5/2   5/2   6.000000   0.750000   8.750000   2.500000
      4  2   3/2   1/2  -1/2   6.000000   3.750000   0.750000  -0.500000
      4  2   3/2   1/2   1/2   6.000000   3.750000   0.750000   0.500000
      4  2   3/2   3/2  -3/2   6.000000   3.750000   3.750000  -1.500000
      4  2   3/2   3/2  -1/2   6.000000   3.750000   3.750000  -0.500000
      4  2   3/2   3/2   1/2   6.000000   3.750000   3.750000   0.500000
      4  2   3/2   3/2   3/2   6.000000   3.750000   3.750000   1.500000
      4  2   3/2   5/2  -5/2   6.000000   3.750000   8.750000  -2.500000
      4  2   3/2   5/2  -3/2   6.000000   3.750000   8.750000  -1.500000
      4  2   3/2   5/2  -1/2   6.000000   3.750000   8.750000  -0.500000
      4  2   3/2   5/2   1/2   6.000000   3.750000   8.750000   0.500000
      4  2   3/2   5/2   3/2   6.000000   3.750000   8.750000   1.500000
      4  2   3/2   5/2   5/2   6.000000   3.750000   8.750000   2.500000
      4  2   3/2   7/2  -7/2   6.000000   3.750000  15.750000  -3.500000
      4  2   3/2   7/2  -5/2   6.000000   3.750000  15.750000  -2.500000
      4  2   3/2   7/2  -3/2   6.000000   3.750000  15.750000  -1.500000
      4  2   3/2   7/2  -1/2   6.000000   3.750000  15.750000  -0.500000
      4  2   3/2   7/2   1/2   6.000000   3.750000  15.750000   0.500000
      4  2   3/2   7/2   3/2   6.000000   3.750000  15.750000   1.500000
      4  2   3/2   7/2   5/2   6.000000   3.750000  15.750000   2.500000
      4  2   3/2   7/2   7/2   6.000000   3.750000  15.750000   3.500000
      4  3   1/2   5/2  -5/2  12.000000   0.750000   8.750000  -2.500000
      4  3   1/2   5/2  -3/2  12.000000   0.750000   8.750000  -1.500000
      4  3   1/2   5/2  -1/2  12.000000   0.750000   8.750000  -0.500000
      4  3   1/2   5/2   1/2  12.000000   0.750000   8.750000   0.500000
      4  3   1/2   5/2   3/2  12.000000   0.750000   8.750000   1.500000
      4  3   1/2   5/2   5/2  12.000000   0.750000   8.750000   2.500000
      4  3   1/2   7/2  -7/2  12.000000   0.750000  15.750000  -3.500000
      4  3   1/2   7/2  -5/2  12.000000   0.750000  15.750000  -2.500000
      4  3   1/2   7/2  -3/2  12.000000   0.750000  15.750000  -1.500000
      4  3   1/2   7/2  -1/2  12.000000   0.750000  15.750000  -0.500000
      4  3   1/2   7/2   1/2  12.000000   0.750000  15.750000   0.500000
      4  3   1/2   7/2   3/2  12.000000   0.750000  15.750000   1.500000
      4  3   1/2   7/2   5/2  12.000000   0.750000  15.750000   2.500000
      4  3   1/2   7/2   7/2  12.000000   0.750000  15.750000   3.500000
      4  3   3/2   3/2  -3/2  12.000000   3.750000   3.750000  -1.500000
      4  3   3/2   3/2  -1/2  12.000000   3.750000   3.750000  -0.500000
      4  3   3/2   3/2   1/2  12.000000   3.750000   3.750000   0.500000
      4  3   3/2   3/2   3/2  12.000000   3.750000   3.750000   1.500000
      4  3   3/2   5/2  -5/2  12.000000   3.750000   8.750000  -2.500000
