======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 15:50:21
======================================================================

--- Build ---

  Build completed in 518.6s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L    S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      5   4  1/2   9/2    7/2   +3.500000
      5   4  1/2   9/2    9/2   +4.500000
      5   4  3/2   5/2   -5/2   -2.500000
      5   4  3/2   5/2   -3/2   -1.500000
      5   4  3/2   5/2   -1/2   -0.500000
      5   4  3/2   5/2    1/2   +0.500000
      5   4  3/2   5/2    3/2   +1.500000
      5   4  3/2   5/2    5/2   +2.500000
      5   4  3/2   7/2   -7/2   -3.500000
      5   4  3/2   7/2   -5/2   -2.500000
      5   4  3/2   7/2   -3/2   -1.500000
      5   4  3/2   7/2   -1/2   -0.500000
      5   4  3/2   7/2    1/2   +0.500000
      5   4  3/2   7/2    3/2   +1.500000
      5   4  3/2   7/2    5/2   +2.500000
      5   4  3/2   7/2    7/2   +3.500000
      5   4  3/2   9/2   -9/2   -4.500000
      5   4  3/2   9/2   -7/2   -3.500000
      5   4  3/2   9/2   -5/2   -2.500000
      5   4  3/2   9/2   -3/2   -1.500000
      5   4  3/2   9/2   -1/2   -0.500000
      5   4  3/2   9/2    1/2   +0.500000
      5   4  3/2   9/2    3/2   +1.500000
      5   4  3/2   9/2    5/2   +2.500000
      5   4  3/2   9/2    7/2   +3.500000
      5   4  3/2   9/2    9/2   +4.500000
      5   4  3/2  11/2  -11/2   -5.500000
      5   4  3/2  11/2   -9/2   -4.500000
      5   4  3/2  11/2   -7/2   -3.500000
      5   4  3/2  11/2   -5/2   -2.500000
      5   4  3/2  11/2   -3/2   -1.500000
      5   4  3/2  11/2   -1/2   -0.500000
      5   4  3/2  11/2    1/2   +0.500000
      5   4  3/2  11/2    3/2   +1.500000
      5   4  3/2  11/2    5/2   +2.500000
      5   4  3/2  11/2    7/2   +3.500000
      5   4  3/2  11/2    9/2   +4.500000
      5   4  3/2  11/2   11/2   +5.500000
      5   5  1/2   9/2   -9/2   -4.500000
      5   5  1/2   9/2   -7/2   -3.500000
      5   5  1/2   9/2   -5/2   -2.500000
      5   5  1/2   9/2   -3/2   -1.500000
      5   5  1/2   9/2   -1/2   -0.500000
      5   5  1/2   9/2    1/2   +0.500000
      5   5  1/2   9/2    3/2   +1.500000
      5   5  1/2   9/2    5/2   +2.500000
      5   5  1/2   9/2    7/2   +3.500000
      5   5  1/2   9/2    9/2   +4.500000
      5   5  1/2  11/2  -11/2   -5.500000
      5   5  1/2  11/2   -9/2   -4.500000
      5   5  1/2  11/2   -7/2   -3.500000
      5   5  1/2  11/2   -5/2   -2.500000
      5   5  1/2  11/2   -3/2   -1.500000
      5   5  1/2  11/2   -1/2   -0.500000
      5   5  1/2  11/2    1/2   +0.500000
      5   5  1/2  11/2    3/2   +1.500000
      5   5  1/2  11/2    5/2   +2.500000
      5   5  1/2  11/2    7/2   +3.500000
      5   5  1/2  11/2    9/2   +4.500000
      5   5  1/2  11/2   11/2   +5.500000
      5   6  1/2  11/2  -11/2   -5.500000
      5   6  1/2  11/2   -9/2   -4.500000
      5   6  1/2  11/2   -7/2   -3.500000
      5   6  1/2  11/2   -5/2   -2.500000
      5   6  1/2  11/2   -3/2   -1.500000
      5   6  1/2  11/2   -1/2   -0.500000
      5   6  1/2  11/2    1/2   +0.500000
      5   6  1/2  11/2    3/2   +1.500000
      5   6  1/2  11/2    5/2   +2.500000
      5   6  1/2  11/2    7/2   +3.500000
      5   6  1/2  11/2    9/2   +4.500000
      5   6  1/2  11/2   11/2   +5.500000
      5   6  1/2  13/2  -13/2   -6.500000
      5   6  1/2  13/2  -11/2   -5.500000
      5   6  1/2  13/2   -9/2   -4.500000
      5   6  1/2  13/2   -7/2   -3.500000
      5   6  1/2  13/2   -5/2   -2.500000
      5   6  1/2  13/2   -3/2   -1.500000
      5   6  1/2  13/2   -1/2   -0.500000
      5   6  1/2  13/2    1/2   +0.500000
      5   6  1/2  13/2    3/2   +1.500000
      5   6  1/2  13/2    5/2   +2.500000
      5   6  1/2  13/2    7/2   +3.500000
      5   6  1/2  13/2    9/2   +4.500000
      5   6  1/2  13/2   11/2   +5.500000
      5   6  1/2  13/2   13/2   +6.500000
      5   7  1/2  13/2  -13/2   -6.500000
      5   7  1/2  13/2  -11/2   -5.500000
      5   7  1/2  13/2   -9/2   -4.500000
      5   7  1/2  13/2   -7/2   -3.500000
      5   7  1/2  13/2   -5/2   -2.500000
      5   7  1/2  13/2   -3/2   -1.500000
      5   7  1/2  13/2   -1/2   -0.500000
      5   7  1/2  13/2    1/2   +0.500000
      5   7  1/2  13/2    3/2   +1.500000
      5   7  1/2  13/2    5/2   +2.500000
      5   7  1/2  13/2    7/2   +3.500000
      5   7  1/2  13/2    9/2   +4.500000
      5   7  1/2  13/2   11/2   +5.500000
      5   7  1/2  13/2   13/2   +6.500000
      5   7  1/2  15/2  -15/2   -7.500000
      5   7  1/2  15/2  -13/2   -6.500000
      5   7  1/2  15/2  -11/2   -5.500000
      5   7  1/2  15/2   -9/2   -4.500000
      5   7  1/2  15/2   -7/2   -3.500000
      5   7  1/2  15/2   -5/2   -2.500000
      5   7  1/2  15/2   -3/2   -1.500000
      5   7  1/2  15/2   -1/2   -0.500000
      5   7  1/2  15/2    1/2   +0.500000
      5   7  1/2  15/2    3/2   +1.500000
      5   7  1/2  15/2    5/2   +2.500000
      5   7  1/2  15/2    7/2   +3.500000
      5   7  1/2  15/2    9/2   +4.500000
      5   7  1/2  15/2   11/2   +5.500000
      5   7  1/2  15/2   13/2   +6.500000
      5   7  1/2  15/2   15/2   +7.500000
      6   2  1/2   3/2   -3/2   -1.500000
      6   2  1/2   3/2   -1/2   -0.500000
      6   2  1/2   3/2    1/2   +0.500000
      6   2  1/2   3/2    3/2   +1.500000
      6   2  1/2   5/2   -5/2   -2.500000
      6   2  1/2   5/2   -3/2   -1.500000
      6   2  1/2   5/2   -1/2   -0.500000
      6   2  1/2   5/2    1/2   +0.500000
      6   2  1/2   5/2    3/2   +1.500000
      6   2  1/2   5/2    5/2   +2.500000
      6   3  1/2   5/2   -5/2   -2.500000
      6   3  1/2   5/2   -3/2   -1.500000
      6   3  1/2   5/2   -1/2   -0.500000
      6   3  1/2   5/2    1/2   +0.500000
      6   3  1/2   5/2    3/2   +1.500000
      6   3  1/2   5/2    5/2   +2.500000
      6   3  1/2   7/2   -7/2   -3.500000
      6   3  1/2   7/2   -5/2   -2.500000
      6   3  1/2   7/2   -3/2   -1.500000
      6   3  1/2   7/2   -1/2   -0.500000
      6   3  1/2   7/2    1/2   +0.500000
      6   3  1/2   7/2    3/2   +1.500000
      6   3  1/2   7/2    5/2   +2.500000
      6   3  1/2   7/2    7/2   +3.500000
      6   4  1/2   7/2   -7/2   -3.500000
      6   4  1/2   7/2   -5/2   -2.500000
      6   4  1/2   7/2   -3/2   -1.500000
      6   4  1/2   7/2   -1/2   -0.500000
      6   4  1/2   7/2    1/2   +0.500000
      6   4  1/2   7/2    3/2   +1.500000
      6   4  1/2   7/2    5/2   +2.500000
      6   4  1/2   7/2    7/2   +3.500000
      6   4  1/2   9/2   -9/2   -4.500000
      6   4  1/2   9/2   -7/2   -3.500000
      6   4  1/2   9/2   -5/2   -2.500000
      6   4  1/2   9/2   -3/2   -1.500000
      6   4  1/2   9/2   -1/2   -0.500000
      6   4  1/2   9/2    1/2   +0.500000
      6   4  1/2   9/2    3/2   +1.500000
      6   4  1/2   9/2    5/2   +2.500000
      6   4  1/2   9/2    7/2   +3.500000
      6   4  1/2   9/2    9/2   +4.500000
      6   4  3/2   5/2   -5/2   -2.500000
      6   4  3/2   5/2   -3/2   -1.500000
      6   4  3/2   5/2   -1/2   -0.500000
      6   4  3/2   5/2    1/2   +0.500000
      6   4  3/2   5/2    3/2   +1.500000
      6   4  3/2   5/2    5/2   +2.500000
      6   4  3/2   7/2   -7/2   -3.500000
      6   4  3/2   7/2   -5/2   -2.500000
      6   4  3/2   7/2   -3/2   -1.500000
      6   4  3/2   7/2   -1/2   -0.500000
      6   4  3/2   7/2    1/2   +0.500000
      6   4  3/2   7/2    3/2   +1.500000
      6   4  3/2   7/2    5/2   +2.500000
      6   4  3/2   7/2    7/2   +3.500000
      6   4  3/2   9/2   -9/2   -4.500000
      6   4  3/2   9/2   -7/2   -3.500000
      6   4  3/2   9/2   -5/2   -2.500000
      6   4  3/2   9/2   -3/2   -1.500000
      6   4  3/2   9/2   -1/2   -0.500000
      6   4  3/2   9/2    1/2   +0.500000
      6   4  3/2   9/2    3/2   +1.500000
      6   4  3/2   9/2    5/2   +2.500000
      6   4  3/2   9/2    7/2   +3.500000
      6   4  3/2   9/2    9/2   +4.500000
      6   4  3/2  11/2  -11/2   -5.500000
      6   4  3/2  11/2   -9/2   -4.500000
      6   4  3/2  11/2   -7/2   -3.500000
      6   4  3/2  11/2   -5/2   -2.500000
      6   4  3/2  11/2   -3/2   -1.500000
      6   4  3/2  11/2   -1/2   -0.500000
      6   4  3/2  11/2    1/2   +0.500000
      6   4  3/2  11/2    3/2   +1.500000
      6   4  3/2  11/2    5/2   +2.500000
      6   4  3/2  11/2    7/2   +3.500000
      6   4  3/2  11/2    9/2   +4.500000
      6   4  3/2  11/2   11/2   +5.500000
      6   5  1/2   9/2   -9/2   -4.500000
      6   5  1/2   9/2   -7/2   -3.500000
      6   5  1/2   9/2   -5/2   -2.500000
      6   5  1/2   9/2   -3/2   -1.500000
      6   5  1/2   9/2   -1/2   -0.500000
      6   5  1/2   9/2    1/2   +0.500000
      6   5  1/2   9/2    3/2   +1.500000
      6   5  1/2   9/2    5/2   +2.500000
      6   5  1/2   9/2    7/2   +3.500000
      6   5  1/2   9/2    9/2   +4.500000
      6   5  1/2  11/2  -11/2   -5.500000
      6   5  1/2  11/2   -9/2   -4.500000
      6   5  1/2  11/2   -7/2   -3.500000
      6   5  1/2  11/2   -5/2   -2.500000
      6   5  1/2  11/2   -3/2   -1.500000
      6   5  1/2  11/2   -1/2   -0.500000
      6   5  1/2  11/2    1/2   +0.500000
      6   5  1/2  11/2    3/2   +1.500000
      6   5  1/2  11/2    5/2   +2.500000
      6   5  1/2  11/2    7/2   +3.500000
      6   5  1/2  11/2    9/2   +4.500000
      6   5  1/2  11/2   11/2   +5.500000
      6   6  1/2  11/2  -11/2   -5.500000
      6   6  1/2  11/2   -9/2   -4.500000
      6   6  1/2  11/2   -7/2   -3.500000
      6   6  1/2  11/2   -5/2   -2.500000
      6   6  1/2  11/2   -3/2   -1.500000
      6   6  1/2  11/2   -1/2   -0.500000
      6   6  1/2  11/2    1/2   +0.500000
      6   6  1/2  11/2    3/2   +1.500000
      6   6  1/2  11/2    5/2   +2.500000
      6   6  1/2  11/2    7/2   +3.500000
      6   6  1/2  11/2    9/2   +4.500000
      6   6  1/2  11/2   11/2   +5.500000
      6   6  1/2  13/2  -13/2   -6.500000
      6   6  1/2  13/2  -11/2   -5.500000
      6   6  1/2  13/2   -9/2   -4.500000
      6   6  1/2  13/2   -7/2   -3.500000
      6   6  1/2  13/2   -5/2   -2.500000
      6   6  1/2  13/2   -3/2   -1.500000
      6   6  1/2  13/2   -1/2   -0.500000
      6   6  1/2  13/2    1/2   +0.500000
      6   6  1/2  13/2    3/2   +1.500000
      6   6  1/2  13/2    5/2   +2.500000
      6   6  1/2  13/2    7/2   +3.500000
      6   6  1/2  13/2    9/2   +4.500000
      6   6  1/2  13/2   11/2   +5.500000
      6   6  1/2  13/2   13/2   +6.500000
      6   7  1/2  13/2  -13/2   -6.500000
      6   7  1/2  13/2  -11/2   -5.500000
      6   7  1/2  13/2   -9/2   -4.500000
      6   7  1/2  13/2   -7/2   -3.500000
      6   7  1/2  13/2   -5/2   -2.500000
      6   7  1/2  13/2   -3/2   -1.500000
      6   7  1/2  13/2   -1/2   -0.500000
      6   7  1/2  13/2    1/2   +0.500000
      6   7  1/2  13/2    3/2   +1.500000
      6   7  1/2  13/2    5/2   +2.500000
      6   7  1/2  13/2    7/2   +3.500000
      6   7  1/2  13/2    9/2   +4.500000
      6   7  1/2  13/2   11/2   +5.500000
      6   7  1/2  13/2   13/2   +6.500000
      6   7  1/2  15/2  -15/2   -7.500000
      6   7  1/2  15/2  -13/2   -6.500000
      6   7  1/2  15/2  -11/2   -5.500000
      6   7  1/2  15/2   -9/2   -4.500000
      6   7  1/2  15/2   -7/2   -3.500000
      6   7  1/2  15/2   -5/2   -2.500000
      6   7  1/2  15/2   -3/2   -1.500000
      6   7  1/2  15/2   -1/2   -0.500000
      6   7  1/2  15/2    1/2   +0.500000
      6   7  1/2  15/2    3/2   +1.500000
      6   7  1/2  15/2    5/2   +2.500000
      6   7  1/2  15/2    7/2   +3.500000
      6   7  1/2  15/2    9/2   +4.500000
      6   7  1/2  15/2   11/2   +5.500000
      6   7  1/2  15/2   13/2   +6.500000
      6   7  1/2  15/2   15/2   +7.500000
      7   3  1/2   5/2   -5/2   -2.500000
      7   3  1/2   5/2   -3/2   -1.500000
      7   3  1/2   5/2   -1/2   -0.500000
      7   3  1/2   5/2    1/2   +0.500000
      7   3  1/2   5/2    3/2   +1.500000
      7   3  1/2   5/2    5/2   +2.500000
      7   3  1/2   7/2   -7/2   -3.500000
      7   3  1/2   7/2   -5/2   -2.500000
      7   3  1/2   7/2   -3/2   -1.500000
      7   3  1/2   7/2   -1/2   -0.500000
      7   3  1/2   7/2    1/2   +0.500000
      7   3  1/2   7/2    3/2   +1.500000
      7   3  1/2   7/2    5/2   +2.500000
      7   3  1/2   7/2    7/2   +3.500000
      7   4  1/2   7/2   -7/2   -3.500000
      7   4  1/2   7/2   -5/2   -2.500000
      7   4  1/2   7/2   -3/2   -1.500000
      7   4  1/2   7/2   -1/2   -0.500000
      7   4  1/2   7/2    1/2   +0.500000
      7   4  1/2   7/2    3/2   +1.500000
      7   4  1/2   7/2    5/2   +2.500000
      7   4  1/2   7/2    7/2   +3.500000
      7   4  1/2   9/2   -9/2   -4.500000
      7   4  1/2   9/2   -7/2   -3.500000
      7   4  1/2   9/2   -5/2   -2.500000
      7   4  1/2   9/2   -3/2   -1.500000
      7   4  1/2   9/2   -1/2   -0.500000
      7   4  1/2   9/2    1/2   +0.500000
      7   4  1/2   9/2    3/2   +1.500000
      7   4  1/2   9/2    5/2   +2.500000
      7   4  1/2   9/2    7/2   +3.500000
      7   4  1/2   9/2    9/2   +4.500000
      7   5  1/2   9/2   -9/2   -4.500000
      7   5  1/2   9/2   -7/2   -3.500000
      7   5  1/2   9/2   -5/2   -2.500000
      7   5  1/2   9/2   -3/2   -1.500000
      7   5  1/2   9/2   -1/2   -0.500000
      7   5  1/2   9/2    1/2   +0.500000
      7   5  1/2   9/2    3/2   +1.500000
      7   5  1/2   9/2    5/2   +2.500000
      7   5  1/2   9/2    7/2   +3.500000
      7   5  1/2   9/2    9/2   +4.500000
      7   5  1/2  11/2  -11/2   -5.500000
      7   5  1/2  11/2   -9/2   -4.500000
      7   5  1/2  11/2   -7/2   -3.500000
      7   5  1/2  11/2   -5/2   -2.500000
      7   5  1/2  11/2   -3/2   -1.500000
      7   5  1/2  11/2   -1/2   -0.500000
      7   5  1/2  11/2    1/2   +0.500000
      7   5  1/2  11/2    3/2   +1.500000
      7   5  1/2  11/2    5/2   +2.500000
      7   5  1/2  11/2    7/2   +3.500000
      7   5  1/2  11/2    9/2   +4.500000
      7   5  1/2  11/2   11/2   +5.500000
      7   6  1/2  11/2  -11/2   -5.500000
      7   6  1/2  11/2   -9/2   -4.500000
      7   6  1/2  11/2   -7/2   -3.500000
      7   6  1/2  11/2   -5/2   -2.500000
      7   6  1/2  11/2   -3/2   -1.500000
      7   6  1/2  11/2   -1/2   -0.500000
      7   6  1/2  11/2    1/2   +0.500000
      7   6  1/2  11/2    3/2   +1.500000
      7   6  1/2  11/2    5/2   +2.500000
      7   6  1/2  11/2    7/2   +3.500000
      7   6  1/2  11/2    9/2   +4.500000
      7   6  1/2  11/2   11/2   +5.500000
      7   6  1/2  13/2  -13/2   -6.500000
      7   6  1/2  13/2  -11/2   -5.500000
      7   6  1/2  13/2   -9/2   -4.500000
      7   6  1/2  13/2   -7/2   -3.500000
      7   6  1/2  13/2   -5/2   -2.500000
      7   6  1/2  13/2   -3/2   -1.500000
      7   6  1/2  13/2   -1/2   -0.500000
      7   6  1/2  13/2    1/2   +0.500000
      7   6  1/2  13/2    3/2   +1.500000
      7   6  1/2  13/2    5/2   +2.500000
      7   6  1/2  13/2    7/2   +3.500000
      7   6  1/2  13/2    9/2   +4.500000
      7   6  1/2  13/2   11/2   +5.500000
      7   6  1/2  13/2   13/2   +6.500000
      8   3  1/2   5/2   -5/2   -2.500000
      8   3  1/2   5/2   -3/2   -1.500000
      8   3  1/2   5/2   -1/2   -0.500000
      8   3  1/2   5/2    1/2   +0.500000
      8   3  1/2   5/2    3/2   +1.500000
      8   3  1/2   5/2    5/2   +2.500000
      8   3  1/2   7/2   -7/2   -3.500000
      8   3  1/2   7/2   -5/2   -2.500000
      8   3  1/2   7/2   -3/2   -1.500000
      8   3  1/2   7/2   -1/2   -0.500000
      8   3  1/2   7/2    1/2   +0.500000
      8   3  1/2   7/2    3/2   +1.500000
      8   3  1/2   7/2    5/2   +2.500000
      8   3  1/2   7/2    7/2   +3.500000
      8   4  1/2   7/2   -7/2   -3.500000
      8   4  1/2   7/2   -5/2   -2.500000
      8   4  1/2   7/2   -3/2   -1.500000
      8   4  1/2   7/2   -1/2   -0.500000
      8   4  1/2   7/2    1/2   +0.500000
      8   4  1/2   7/2    3/2   +1.500000
      8   4  1/2   7/2    5/2   +2.500000
      8   4  1/2   7/2    7/2   +3.500000
      8   4  1/2   9/2   -9/2   -4.500000
      8   4  1/2   9/2   -7/2   -3.500000
      8   4  1/2   9/2   -5/2   -2.500000
      8   4  1/2   9/2   -3/2   -1.500000
      8   4  1/2   9/2   -1/2   -0.500000
      8   4  1/2   9/2    1/2   +0.500000
      8   4  1/2   9/2    3/2   +1.500000
      8   4  1/2   9/2    5/2   +2.500000
      8   4  1/2   9/2    7/2   +3.500000
      8   4  1/2   9/2    9/2   +4.500000
      8   5  1/2   9/2   -9/2   -4.500000
      8   5  1/2   9/2   -7/2   -3.500000
      8   5  1/2   9/2   -5/2   -2.500000
      8   5  1/2   9/2   -3/2   -1.500000
      8   5  1/2   9/2   -1/2   -0.500000
      8   5  1/2   9/2    1/2   +0.500000
      8   5  1/2   9/2    3/2   +1.500000
      8   5  1/2   9/2    5/2   +2.500000
      8   5  1/2   9/2    7/2   +3.500000
      8   5  1/2   9/2    9/2   +4.500000
      8   5  1/2  11/2  -11/2   -5.500000
      8   5  1/2  11/2   -9/2   -4.500000
      8   5  1/2  11/2   -7/2   -3.500000
      8   5  1/2  11/2   -5/2   -2.500000
      8   5  1/2  11/2   -3/2   -1.500000
      8   5  1/2  11/2   -1/2   -0.500000
      8   5  1/2  11/2    1/2   +0.500000
      8   5  1/2  11/2    3/2   +1.500000
      8   5  1/2  11/2    5/2   +2.500000
      8   5  1/2  11/2    7/2   +3.500000
      8   5  1/2  11/2    9/2   +4.500000
      8   5  1/2  11/2   11/2   +5.500000
      8   6  1/2  11/2  -11/2   -5.500000
      8   6  1/2  11/2   -9/2   -4.500000
      8   6  1/2  11/2   -7/2   -3.500000
      8   6  1/2  11/2   -5/2   -2.500000
      8   6  1/2  11/2   -3/2   -1.500000
      8   6  1/2  11/2   -1/2   -0.500000
      8   6  1/2  11/2    1/2   +0.500000
      8   6  1/2  11/2    3/2   +1.500000
      8   6  1/2  11/2    5/2   +2.500000
      8   6  1/2  11/2    7/2   +3.500000
      8   6  1/2  11/2    9/2   +4.500000
      8   6  1/2  11/2   11/2   +5.500000
      8   6  1/2  13/2  -13/2   -6.500000
      8   6  1/2  13/2  -11/2   -5.500000
      8   6  1/2  13/2   -9/2   -4.500000
      8   6  1/2  13/2   -7/2   -3.500000
      8   6  1/2  13/2   -5/2   -2.500000
      8   6  1/2  13/2   -3/2   -1.500000
      8   6  1/2  13/2   -1/2   -0.500000
      8   6  1/2  13/2    1/2   +0.500000
      8   6  1/2  13/2    3/2   +1.500000
      8   6  1/2  13/2    5/2   +2.500000
      8   6  1/2  13/2    7/2   +3.500000
      8   6  1/2  13/2    9/2   +4.500000
      8   6  1/2  13/2   11/2   +5.500000
      8   6  1/2  13/2   13/2   +6.500000
      9   3  1/2   5/2   -5/2   -2.500000
      9   3  1/2   5/2   -3/2   -1.500000
      9   3  1/2   5/2   -1/2   -0.500000
      9   3  1/2   5/2    1/2   +0.500000
      9   3  1/2   5/2    3/2   +1.500000
      9   3  1/2   5/2    5/2   +2.500000
      9   3  1/2   7/2   -7/2   -3.500000
      9   3  1/2   7/2   -5/2   -2.500000
      9   3  1/2   7/2   -3/2   -1.500000
      9   3  1/2   7/2   -1/2   -0.500000
      9   3  1/2   7/2    1/2   +0.500000
      9   3  1/2   7/2    3/2   +1.500000
      9   3  1/2   7/2    5/2   +2.500000
      9   3  1/2   7/2    7/2   +3.500000
      9   4  1/2   7/2   -7/2   -3.500000
      9   4  1/2   7/2   -5/2   -2.500000
      9   4  1/2   7/2   -3/2   -1.500000
      9   4  1/2   7/2   -1/2   -0.500000
      9   4  1/2   7/2    1/2   +0.500000
      9   4  1/2   7/2    3/2   +1.500000
      9   4  1/2   7/2    5/2   +2.500000
      9   4  1/2   7/2    7/2   +3.500000
      9   4  1/2   9/2   -9/2   -4.500000
      9   4  1/2   9/2   -7/2   -3.500000
      9   4  1/2   9/2   -5/2   -2.500000
      9   4  1/2   9/2   -3/2   -1.500000
      9   4  1/2   9/2   -1/2   -0.500000
      9   4  1/2   9/2    1/2   +0.500000
      9   4  1/2   9/2    3/2   +1.500000
      9   4  1/2   9/2    5/2   +2.500000
      9   4  1/2   9/2    7/2   +3.500000
      9   4  1/2   9/2    9/2   +4.500000

  [PASS] LSJM L2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [FAIL] LSJM L2 residual: max residual = 3.02e-10
  [PASS] LSJM L2 label consistency: max |diag-expected| = 2.84e-13
  [PASS] LSJM S2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM S2 residual: max residual = 3.81e-12
  [PASS] LSJM S2 label consistency: max |diag-expected| = 2.66e-14
  [PASS] LSJM J2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [FAIL] LSJM J2 residual: max residual = 3.16e-10
  [PASS] LSJM J2 label consistency: max |diag-expected| = 3.13e-13
  [PASS] LSJM Jz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM Jz residual: max residual = 2.27e-14
  [PASS] LSJM Jz label consistency: max |diag-expected| = 2.13e-14
  [INFO] LSJM global O_soc diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSJM global O_soc residual: max residual = 6.90e+00
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=0, S=0.5): max |Im diag| = 0.00e+00
  [PASS] LSJM term O_soc residual (alpha=0, L=0, S=0.5): max residual = 1.88e-17
  [PASS] LSJM term O_soc stored consistency (alpha=0, L=0, S=0.5): max |diag-expected| = 2.50e-17
  [PASS] LSJM term O_soc diagonal imaginary part (alpha=0, L=0, S=1.5): max |Im diag| = 0.00e+00
