======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 16:01:04
======================================================================

--- Build ---

  Build completed in 292.3s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      4   7  1   7   -1   -1.000000
      4   7  1   7    0   +0.000000
      4   7  1   7    1   +1.000000
      4   7  1   7    2   +2.000000
      4   7  1   7    3   +3.000000
      4   7  1   7    4   +4.000000
      4   7  1   7    5   +5.000000
      4   7  1   7    6   +6.000000
      4   7  1   7    7   +7.000000
      4   7  1   8   -8   -8.000000
      4   7  1   8   -7   -7.000000
      4   7  1   8   -6   -6.000000
      4   7  1   8   -5   -5.000000
      4   7  1   8   -4   -4.000000
      4   7  1   8   -3   -3.000000
      4   7  1   8   -2   -2.000000
      4   7  1   8   -1   -1.000000
      4   7  1   8    0   +0.000000
      4   7  1   8    1   +1.000000
      4   7  1   8    2   +2.000000
      4   7  1   8    3   +3.000000
      4   7  1   8    4   +4.000000
      4   7  1   8    5   +5.000000
      4   7  1   8    6   +6.000000
      4   7  1   8    7   +7.000000
      4   7  1   8    8   +8.000000
      5   1  1   0    0   +0.000000
      5   1  1   1   -1   -1.000000
      5   1  1   1    0   +0.000000
      5   1  1   1    1   +1.000000
      5   1  1   2   -2   -2.000000
      5   1  1   2   -1   -1.000000
      5   1  1   2    0   +0.000000
      5   1  1   2    1   +1.000000
      5   1  1   2    2   +2.000000
      5   2  0   2   -2   -2.000000
      5   2  0   2   -1   -1.000000
      5   2  0   2    0   +0.000000
      5   2  0   2    1   +1.000000
      5   2  0   2    2   +2.000000
      5   3  1   2   -2   -2.000000
      5   3  1   2   -1   -1.000000
      5   3  1   2    0   +0.000000
      5   3  1   2    1   +1.000000
      5   3  1   2    2   +2.000000
      5   3  1   3   -3   -3.000000
      5   3  1   3   -2   -2.000000
      5   3  1   3   -1   -1.000000
      5   3  1   3    0   +0.000000
      5   3  1   3    1   +1.000000
      5   3  1   3    2   +2.000000
      5   3  1   3    3   +3.000000
      5   3  1   4   -4   -4.000000
      5   3  1   4   -3   -3.000000
      5   3  1   4   -2   -2.000000
      5   3  1   4   -1   -1.000000
      5   3  1   4    0   +0.000000
      5   3  1   4    1   +1.000000
      5   3  1   4    2   +2.000000
      5   3  1   4    3   +3.000000
      5   3  1   4    4   +4.000000
      5   4  0   4   -4   -4.000000
      5   4  0   4   -3   -3.000000
      5   4  0   4   -2   -2.000000
      5   4  0   4   -1   -1.000000
      5   4  0   4    0   +0.000000
      5   4  0   4    1   +1.000000
      5   4  0   4    2   +2.000000
      5   4  0   4    3   +3.000000
      5   4  0   4    4   +4.000000
      5   4  1   3   -3   -3.000000
      5   4  1   3   -2   -2.000000
      5   4  1   3   -1   -1.000000
      5   4  1   3    0   +0.000000
      5   4  1   3    1   +1.000000
      5   4  1   3    2   +2.000000
      5   4  1   3    3   +3.000000
      5   4  1   4   -4   -4.000000
      5   4  1   4   -3   -3.000000
      5   4  1   4   -2   -2.000000
      5   4  1   4   -1   -1.000000
      5   4  1   4    0   +0.000000
      5   4  1   4    1   +1.000000
      5   4  1   4    2   +2.000000
      5   4  1   4    3   +3.000000
      5   4  1   4    4   +4.000000
      5   4  1   5   -5   -5.000000
      5   4  1   5   -4   -4.000000
      5   4  1   5   -3   -3.000000
      5   4  1   5   -2   -2.000000
      5   4  1   5   -1   -1.000000
      5   4  1   5    0   +0.000000
      5   4  1   5    1   +1.000000
      5   4  1   5    2   +2.000000
      5   4  1   5    3   +3.000000
      5   4  1   5    4   +4.000000
      5   4  1   5    5   +5.000000
      5   5  1   4   -4   -4.000000
      5   5  1   4   -3   -3.000000
      5   5  1   4   -2   -2.000000
      5   5  1   4   -1   -1.000000
      5   5  1   4    0   +0.000000
      5   5  1   4    1   +1.000000
      5   5  1   4    2   +2.000000
      5   5  1   4    3   +3.000000
      5   5  1   4    4   +4.000000
      5   5  1   5   -5   -5.000000
      5   5  1   5   -4   -4.000000
      5   5  1   5   -3   -3.000000
      5   5  1   5   -2   -2.000000
      5   5  1   5   -1   -1.000000
      5   5  1   5    0   +0.000000
      5   5  1   5    1   +1.000000
      5   5  1   5    2   +2.000000
      5   5  1   5    3   +3.000000
      5   5  1   5    4   +4.000000
      5   5  1   5    5   +5.000000
      5   5  1   6   -6   -6.000000
      5   5  1   6   -5   -5.000000
      5   5  1   6   -4   -4.000000
      5   5  1   6   -3   -3.000000
      5   5  1   6   -2   -2.000000
      5   5  1   6   -1   -1.000000
      5   5  1   6    0   +0.000000
      5   5  1   6    1   +1.000000
      5   5  1   6    2   +2.000000
      5   5  1   6    3   +3.000000
      5   5  1   6    4   +4.000000
      5   5  1   6    5   +5.000000
      5   5  1   6    6   +6.000000
      5   6  0   6   -6   -6.000000
      5   6  0   6   -5   -5.000000
      5   6  0   6   -4   -4.000000
      5   6  0   6   -3   -3.000000
      5   6  0   6   -2   -2.000000
      5   6  0   6   -1   -1.000000
      5   6  0   6    0   +0.000000
      5   6  0   6    1   +1.000000
      5   6  0   6    2   +2.000000
      5   6  0   6    3   +3.000000
      5   6  0   6    4   +4.000000
      5   6  0   6    5   +5.000000
      5   6  0   6    6   +6.000000
      5   6  1   5   -5   -5.000000
      5   6  1   5   -4   -4.000000
      5   6  1   5   -3   -3.000000
      5   6  1   5   -2   -2.000000
      5   6  1   5   -1   -1.000000
      5   6  1   5    0   +0.000000
      5   6  1   5    1   +1.000000
      5   6  1   5    2   +2.000000
      5   6  1   5    3   +3.000000
      5   6  1   5    4   +4.000000
      5   6  1   5    5   +5.000000
      5   6  1   6   -6   -6.000000
      5   6  1   6   -5   -5.000000
      5   6  1   6   -4   -4.000000
      5   6  1   6   -3   -3.000000
      5   6  1   6   -2   -2.000000
      5   6  1   6   -1   -1.000000
      5   6  1   6    0   +0.000000
      5   6  1   6    1   +1.000000
      5   6  1   6    2   +2.000000
      5   6  1   6    3   +3.000000
      5   6  1   6    4   +4.000000
      5   6  1   6    5   +5.000000
      5   6  1   6    6   +6.000000
      5   6  1   7   -7   -7.000000
      5   6  1   7   -6   -6.000000
      5   6  1   7   -5   -5.000000
      5   6  1   7   -4   -4.000000
      5   6  1   7   -3   -3.000000
      5   6  1   7   -2   -2.000000
      5   6  1   7   -1   -1.000000
      5   6  1   7    0   +0.000000
      5   6  1   7    1   +1.000000
      5   6  1   7    2   +2.000000
      5   6  1   7    3   +3.000000
      5   6  1   7    4   +4.000000
      5   6  1   7    5   +5.000000
      5   6  1   7    6   +6.000000
      5   6  1   7    7   +7.000000
      5   7  1   6   -6   -6.000000
      5   7  1   6   -5   -5.000000
      5   7  1   6   -4   -4.000000
      5   7  1   6   -3   -3.000000
      5   7  1   6   -2   -2.000000
      5   7  1   6   -1   -1.000000
      5   7  1   6    0   +0.000000
      5   7  1   6    1   +1.000000
      5   7  1   6    2   +2.000000
      5   7  1   6    3   +3.000000
      5   7  1   6    4   +4.000000
      5   7  1   6    5   +5.000000
      5   7  1   6    6   +6.000000
      5   7  1   7   -7   -7.000000
      5   7  1   7   -6   -6.000000
      5   7  1   7   -5   -5.000000
      5   7  1   7   -4   -4.000000
      5   7  1   7   -3   -3.000000
      5   7  1   7   -2   -2.000000
      5   7  1   7   -1   -1.000000
      5   7  1   7    0   +0.000000
      5   7  1   7    1   +1.000000
      5   7  1   7    2   +2.000000
      5   7  1   7    3   +3.000000
      5   7  1   7    4   +4.000000
      5   7  1   7    5   +5.000000
      5   7  1   7    6   +6.000000
      5   7  1   7    7   +7.000000
      5   7  1   8   -8   -8.000000
      5   7  1   8   -7   -7.000000
      5   7  1   8   -6   -6.000000
      5   7  1   8   -5   -5.000000
      5   7  1   8   -4   -4.000000
      5   7  1   8   -3   -3.000000
      5   7  1   8   -2   -2.000000
      5   7  1   8   -1   -1.000000
      5   7  1   8    0   +0.000000
      5   7  1   8    1   +1.000000
      5   7  1   8    2   +2.000000
      5   7  1   8    3   +3.000000
      5   7  1   8    4   +4.000000
      5   7  1   8    5   +5.000000
      5   7  1   8    6   +6.000000
      5   7  1   8    7   +7.000000
      5   7  1   8    8   +8.000000
      6   3  1   2   -2   -2.000000
      6   3  1   2   -1   -1.000000
      6   3  1   2    0   +0.000000
      6   3  1   2    1   +1.000000
      6   3  1   2    2   +2.000000
      6   3  1   3   -3   -3.000000
      6   3  1   3   -2   -2.000000
      6   3  1   3   -1   -1.000000
      6   3  1   3    0   +0.000000
      6   3  1   3    1   +1.000000
      6   3  1   3    2   +2.000000
      6   3  1   3    3   +3.000000
      6   3  1   4   -4   -4.000000
      6   3  1   4   -3   -3.000000
      6   3  1   4   -2   -2.000000
      6   3  1   4   -1   -1.000000
      6   3  1   4    0   +0.000000
      6   3  1   4    1   +1.000000
      6   3  1   4    2   +2.000000
      6   3  1   4    3   +3.000000
      6   3  1   4    4   +4.000000
      6   4  0   4   -4   -4.000000
      6   4  0   4   -3   -3.000000
      6   4  0   4   -2   -2.000000
      6   4  0   4   -1   -1.000000
      6   4  0   4    0   +0.000000
      6   4  0   4    1   +1.000000
      6   4  0   4    2   +2.000000
      6   4  0   4    3   +3.000000
      6   4  0   4    4   +4.000000
      6   4  1   3   -3   -3.000000
      6   4  1   3   -2   -2.000000
      6   4  1   3   -1   -1.000000
      6   4  1   3    0   +0.000000
      6   4  1   3    1   +1.000000
      6   4  1   3    2   +2.000000
      6   4  1   3    3   +3.000000
      6   4  1   4   -4   -4.000000
      6   4  1   4   -3   -3.000000
      6   4  1   4   -2   -2.000000
      6   4  1   4   -1   -1.000000
      6   4  1   4    0   +0.000000
      6   4  1   4    1   +1.000000
      6   4  1   4    2   +2.000000
      6   4  1   4    3   +3.000000
      6   4  1   4    4   +4.000000
      6   4  1   5   -5   -5.000000
      6   4  1   5   -4   -4.000000
      6   4  1   5   -3   -3.000000
      6   4  1   5   -2   -2.000000
      6   4  1   5   -1   -1.000000
      6   4  1   5    0   +0.000000
      6   4  1   5    1   +1.000000
      6   4  1   5    2   +2.000000
      6   4  1   5    3   +3.000000
      6   4  1   5    4   +4.000000
      6   4  1   5    5   +5.000000
      6   5  1   4   -4   -4.000000
      6   5  1   4   -3   -3.000000
      6   5  1   4   -2   -2.000000
      6   5  1   4   -1   -1.000000
      6   5  1   4    0   +0.000000
      6   5  1   4    1   +1.000000
      6   5  1   4    2   +2.000000
      6   5  1   4    3   +3.000000
      6   5  1   4    4   +4.000000
      6   5  1   5   -5   -5.000000
      6   5  1   5   -4   -4.000000
      6   5  1   5   -3   -3.000000
      6   5  1   5   -2   -2.000000
      6   5  1   5   -1   -1.000000
      6   5  1   5    0   +0.000000
      6   5  1   5    1   +1.000000
      6   5  1   5    2   +2.000000
      6   5  1   5    3   +3.000000
      6   5  1   5    4   +4.000000
      6   5  1   5    5   +5.000000
      6   5  1   6   -6   -6.000000
      6   5  1   6   -5   -5.000000
      6   5  1   6   -4   -4.000000
      6   5  1   6   -3   -3.000000
      6   5  1   6   -2   -2.000000
      6   5  1   6   -1   -1.000000
      6   5  1   6    0   +0.000000
      6   5  1   6    1   +1.000000
      6   5  1   6    2   +2.000000
      6   5  1   6    3   +3.000000
      6   5  1   6    4   +4.000000
      6   5  1   6    5   +5.000000
      6   5  1   6    6   +6.000000
      6   6  0   6   -6   -6.000000
      6   6  0   6   -5   -5.000000
      6   6  0   6   -4   -4.000000
      6   6  0   6   -3   -3.000000
      6   6  0   6   -2   -2.000000
      6   6  0   6   -1   -1.000000
      6   6  0   6    0   +0.000000
      6   6  0   6    1   +1.000000
      6   6  0   6    2   +2.000000
      6   6  0   6    3   +3.000000
      6   6  0   6    4   +4.000000
      6   6  0   6    5   +5.000000
      6   6  0   6    6   +6.000000
      7   3  1   2   -2   -2.000000
      7   3  1   2   -1   -1.000000
      7   3  1   2    0   +0.000000
      7   3  1   2    1   +1.000000
      7   3  1   2    2   +2.000000
      7   3  1   3   -3   -3.000000
      7   3  1   3   -2   -2.000000
      7   3  1   3   -1   -1.000000
      7   3  1   3    0   +0.000000
      7   3  1   3    1   +1.000000
      7   3  1   3    2   +2.000000
      7   3  1   3    3   +3.000000
      7   3  1   4   -4   -4.000000
      7   3  1   4   -3   -3.000000
      7   3  1   4   -2   -2.000000
      7   3  1   4   -1   -1.000000
      7   3  1   4    0   +0.000000
      7   3  1   4    1   +1.000000
      7   3  1   4    2   +2.000000
      7   3  1   4    3   +3.000000
      7   3  1   4    4   +4.000000
      7   4  0   4   -4   -4.000000
      7   4  0   4   -3   -3.000000
      7   4  0   4   -2   -2.000000
      7   4  0   4   -1   -1.000000
      7   4  0   4    0   +0.000000
      7   4  0   4    1   +1.000000
      7   4  0   4    2   +2.000000
      7   4  0   4    3   +3.000000
      7   4  0   4    4   +4.000000
      7   5  1   4   -4   -4.000000
      7   5  1   4   -3   -3.000000
      7   5  1   4   -2   -2.000000
      7   5  1   4   -1   -1.000000
      7   5  1   4    0   +0.000000
      7   5  1   4    1   +1.000000
      7   5  1   4    2   +2.000000
      7   5  1   4    3   +3.000000
      7   5  1   4    4   +4.000000
      7   5  1   5   -5   -5.000000
      7   5  1   5   -4   -4.000000
      7   5  1   5   -3   -3.000000
      7   5  1   5   -2   -2.000000
      7   5  1   5   -1   -1.000000
      7   5  1   5    0   +0.000000
      7   5  1   5    1   +1.000000
      7   5  1   5    2   +2.000000
      7   5  1   5    3   +3.000000
      7   5  1   5    4   +4.000000
      7   5  1   5    5   +5.000000
      7   5  1   6   -6   -6.000000
      7   5  1   6   -5   -5.000000
      7   5  1   6   -4   -4.000000
      7   5  1   6   -3   -3.000000
      7   5  1   6   -2   -2.000000
      7   5  1   6   -1   -1.000000
      7   5  1   6    0   +0.000000
      7   5  1   6    1   +1.000000
      7   5  1   6    2   +2.000000
      7   5  1   6    3   +3.000000
      7   5  1   6    4   +4.000000
      7   5  1   6    5   +5.000000
      7   5  1   6    6   +6.000000
      8   3  1   2   -2   -2.000000
      8   3  1   2   -1   -1.000000
      8   3  1   2    0   +0.000000
      8   3  1   2    1   +1.000000
      8   3  1   2    2   +2.000000
      8   3  1   3   -3   -3.000000
      8   3  1   3   -2   -2.000000
      8   3  1   3   -1   -1.000000
      8   3  1   3    0   +0.000000
      8   3  1   3    1   +1.000000
      8   3  1   3    2   +2.000000
      8   3  1   3    3   +3.000000
      8   3  1   4   -4   -4.000000
      8   3  1   4   -3   -3.000000
      8   3  1   4   -2   -2.000000
      8   3  1   4   -1   -1.000000
      8   3  1   4    0   +0.000000
      8   3  1   4    1   +1.000000
      8   3  1   4    2   +2.000000
      8   3  1   4    3   +3.000000
      8   3  1   4    4   +4.000000
      8   5  1   4   -4   -4.000000
      8   5  1   4   -3   -3.000000
      8   5  1   4   -2   -2.000000
      8   5  1   4   -1   -1.000000
      8   5  1   4    0   +0.000000
      8   5  1   4    1   +1.000000
      8   5  1   4    2   +2.000000
      8   5  1   4    3   +3.000000
      8   5  1   4    4   +4.000000
      8   5  1   5   -5   -5.000000
      8   5  1   5   -4   -4.000000
      8   5  1   5   -3   -3.000000
      8   5  1   5   -2   -2.000000
      8   5  1   5   -1   -1.000000
      8   5  1   5    0   +0.000000
      8   5  1   5    1   +1.000000
      8   5  1   5    2   +2.000000
      8   5  1   5    3   +3.000000
      8   5  1   5    4   +4.000000
      8   5  1   5    5   +5.000000
      8   5  1   6   -6   -6.000000
      8   5  1   6   -5   -5.000000
      8   5  1   6   -4   -4.000000
      8   5  1   6   -3   -3.000000
      8   5  1   6   -2   -2.000000
      8   5  1   6   -1   -1.000000
      8   5  1   6    0   +0.000000
      8   5  1   6    1   +1.000000
      8   5  1   6    2   +2.000000
      8   5  1   6    3   +3.000000
      8   5  1   6    4   +4.000000
      8   5  1   6    5   +5.000000
      8   5  1   6    6   +6.000000

  [PASS] LSJM L2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [FAIL] LSJM L2 residual: max residual = 2.74e-10
  [PASS] LSJM L2 label consistency: max |diag-expected| = 2.13e-13
  [PASS] LSJM S2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM S2 residual: max residual = 4.55e-12
  [PASS] LSJM S2 label consistency: max |diag-expected| = 2.84e-14
  [PASS] LSJM J2 diagonal imaginary part: max |Im diag| = 0.00e+00
  [FAIL] LSJM J2 residual: max residual = 2.76e-10
  [PASS] LSJM J2 label consistency: max |diag-expected| = 2.13e-13
  [PASS] LSJM Jz diagonal imaginary part: max |Im diag| = 0.00e+00
  [PASS] LSJM Jz residual: max residual = 1.84e-14
  [PASS] LSJM Jz label consistency: max |diag-expected| = 1.78e-14
  [INFO] LSJM global O_soc diagonal imaginary part: max |Im diag| = 0.00e+00
  [INFO] LSJM global O_soc residual: max residual = 7.40e+00
